Facility ID,Facility Name,Reporting Period,Scope,GHG Type,Emissions (tons),Outlier_Flag
F032,L&T,2023 Q1,Scope 3,N2O,4724.5603,No
F125,L&T,2022 Q2,Scope 1,CH4,1696.11,No
F167,Reliance Industries,2022 Q2,Scope 2,N2O,1447.34,No
F183,Tata Steel,2022 Q2,Scope 1,N2O,3456.69,No
F002,Adani Green,2023 Q1,Scope 2,CH4,1842.07,No
F116,Reliance Industries,2022 Q2,Scope 3,CO2,670.69,No
F047,Jsw Energy,2023 Q2,Scope 3,CO2,1143.202,No
F126,Reliance Industries,2023 Q2,Scope 3,CH4,3475.515,No
F176,Adani Green,2023 Q1,Scope 2,CH4,1313.1,No
F037,Tata Steel,2022 Q2,Scope 1,N2O,2271.65,No
F126,Reliance Industries,2022 Q1,Scope 3,CO2,4185.7463,No
F135,Tata Steel,2022 Q2,Scope 3,CH4,704.3366,No
F081,L&T,2022 Q1,Scope 3,N2O,801.11,No
F158,Tata Steel,2022 Q2,Scope 1,CH4,1685.02,No
F183,Tata Steel,2022 Q1,Scope 1,CH4,4811.95,No
F070,Reliance Industries,2023 Q2,Scope 3,N2O,5093.5156,No
F092,Adani Green,2023 Q2,Scope 3,N2O,4205.3748,No
F012,Tata Steel,2023 Q2,Scope 3,CO2,1288.3541,No
F071,Adani Green,2022 Q1,Scope 1,N2O,2663.02,No
F070,Reliance Industries,2022 Q1,Scope 1,CH4,2844.55,No
F062,Reliance Industries,2022 Q2,Scope 2,CH4,1998.08,No
F100,Jsw Energy,2023 Q2,Scope 1,CH4,241.97,No
F114,L&T,2022 Q2,Scope 3,CO2,2907.8947,No
F077,Adani Green,2023 Q2,Scope 3,CO2,4728.95,No
F198,Tata Steel,2022 Q2,Scope 1,N2O,4265.85,No
F050,Jsw Energy,2023 Q2,Scope 3,N2O,2361.5528,No
F026,Reliance Industries,2023 Q2,Scope 1,CH4,235.74,No
F068,Jsw Energy,2023 Q2,Scope 2,CH4,2737.0,No
F156,Reliance Industries,2022 Q1,Scope 2,CO2,1539.15,No
F016,Reliance Industries,2022 Q1,Scope 2,CH4,502.47,No
F092,Adani Green,2022 Q1,Scope 1,CO2,2710.93,No
F009,Jsw Energy,2023 Q1,Scope 3,CH4,2286.242,No
F158,Tata Steel,2023 Q2,Scope 3,CH4,3819.9789,No
F103,Adani Green,2022 Q1,Scope 1,CO2,2138.08,No
F155,Reliance Industries,2022 Q1,Scope 2,N2O,747.74,No
F083,Reliance Industries,2023 Q1,Scope 2,N2O,1025.55,No
F006,Adani Green,2022 Q1,Scope 3,CO2,3382.0,No
F164,Jsw Energy,2023 Q2,Scope 1,N2O,1772.18,No
F044,L&T,2022 Q2,Scope 2,N2O,2150.66,No
F072,Reliance Industries,2023 Q1,Scope 1,CO2,3214.91,No
F042,L&T,2023 Q1,Scope 1,N2O,1475.38,No
F079,Reliance Industries,2022 Q1,Scope 2,N2O,2631.42,No
F191,Jsw Energy,2022 Q2,Scope 1,CO2,2973.99,No
F134,Tata Steel,2022 Q1,Scope 1,N2O,587.89,No
F118,Jsw Energy,2023 Q1,Scope 1,N2O,599.52,No
F168,Reliance Industries,2022 Q1,Scope 2,CH4,1993.42,No
F169,Reliance Industries,2022 Q2,Scope 1,CH4,1395.49,No
F093,Reliance Industries,2022 Q2,Scope 3,CO2,2509.14,No
F108,Tata Steel,2023 Q2,Scope 3,N2O,2619.1305,No
F024,Adani Green,2022 Q2,Scope 1,CH4,1192.66,No
F108,Tata Steel,2023 Q1,Scope 3,N2O,639.3564,No
F002,Adani Green,2022 Q2,Scope 2,N2O,3446.07,No
F095,Reliance Industries,2022 Q2,Scope 3,CH4,2973.1976,No
F005,Adani Green,2022 Q2,Scope 2,CO2,4562.24,No
F162,Tata Steel,2022 Q2,Scope 2,CO2,3500.64,No
F025,Adani Green,2022 Q1,Scope 2,N2O,3289.66,No
F100,Jsw Energy,2023 Q1,Scope 1,CO2,540.26,No
F171,Adani Green,2023 Q2,Scope 1,CO2,3784.31,No
F101,Tata Steel,2022 Q2,Scope 2,N2O,2320.83,No
F016,Reliance Industries,2023 Q1,Scope 1,CO2,2311.45,No
F174,Tata Steel,2023 Q2,Scope 2,CH4,4836.59,No
F077,Adani Green,2022 Q2,Scope 2,CO2,4870.82,No
F149,L&T,2023 Q2,Scope 2,CO2,4492.74,No
F192,Adani Green,2023 Q1,Scope 1,CH4,2776.43,No
F107,Reliance Industries,2023 Q2,Scope 2,CH4,4987.59,No
F096,Jsw Energy,2022 Q1,Scope 3,CH4,1335.7609,No
F139,Jsw Energy,2023 Q1,Scope 1,CH4,1293.21,No
F195,L&T,2023 Q1,Scope 2,N2O,1708.0,No
F127,Tata Steel,2022 Q2,Scope 2,N2O,4594.98,No
F159,Jsw Energy,2023 Q2,Scope 1,CH4,831.81,No
F151,Reliance Industries,2023 Q2,Scope 1,CH4,2545.9,No
F095,Reliance Industries,2023 Q1,Scope 3,CH4,1207.1363,No
F101,Tata Steel,2023 Q2,Scope 3,N2O,2790.8028,No
F132,Adani Green,2023 Q2,Scope 2,CO2,1945.28,No
F107,Reliance Industries,2023 Q1,Scope 3,N2O,3670.5422,No
F134,Tata Steel,2022 Q2,Scope 1,N2O,1954.98,No
F196,Adani Green,2022 Q2,Scope 1,CO2,2205.38,No
F166,Tata Steel,2023 Q2,Scope 1,N2O,1900.73,No
F008,Tata Steel,2022 Q2,Scope 3,CH4,2512.78,No
F047,Jsw Energy,2023 Q2,Scope 3,CO2,3560.294,No
F172,Adani Green,2023 Q2,Scope 1,CH4,4844.28,No
F048,Jsw Energy,2022 Q2,Scope 1,CO2,3100.15,No
F100,Jsw Energy,2022 Q1,Scope 2,CO2,2791.16,No
F125,L&T,2022 Q1,Scope 1,CO2,774.95,No
F025,Adani Green,2022 Q1,Scope 3,CO2,2907.121,No
F069,Adani Green,2023 Q2,Scope 3,CH4,1885.37,No
F173,L&T,2023 Q2,Scope 3,CH4,3784.5788,No
F031,Tata Steel,2023 Q1,Scope 2,CH4,2788.31,No
F171,Adani Green,2022 Q2,Scope 1,CO2,3315.9,No
F033,Jsw Energy,2023 Q1,Scope 2,N2O,1940.67,No
F038,Adani Green,2022 Q2,Scope 3,N2O,4052.32,No
F157,Jsw Energy,2023 Q1,Scope 3,CH4,1277.2954,No
F095,Reliance Industries,2022 Q2,Scope 2,CO2,1024.25,No
F077,Adani Green,2022 Q1,Scope 2,CH4,167.21,No
F140,Adani Green,2023 Q2,Scope 2,CH4,996.06,No
F177,Tata Steel,2023 Q1,Scope 2,CH4,1827.8,No
F025,Adani Green,2023 Q1,Scope 2,N2O,4065.52,No
F089,Adani Green,2023 Q2,Scope 3,CH4,484.8199,No
F113,Tata Steel,2022 Q1,Scope 3,N2O,4023.0128,No
F193,L&T,2022 Q1,Scope 3,N2O,895.4336,No
F048,Jsw Energy,2023 Q2,Scope 3,N2O,1949.103,No
F025,Adani Green,2023 Q2,Scope 2,N2O,3777.75,No
F194,Tata Steel,2022 Q2,Scope 1,N2O,3625.63,No
F106,Tata Steel,2023 Q1,Scope 1,N2O,2991.57,No
F056,Adani Green,2022 Q1,Scope 1,CO2,1016.04,No
F151,Reliance Industries,2022 Q2,Scope 1,N2O,162.68,No
F121,Tata Steel,2023 Q2,Scope 3,CH4,2442.2862,No
F010,Jsw Energy,2022 Q1,Scope 1,CO2,2499.21,No
F151,Reliance Industries,2022 Q2,Scope 1,CO2,880.0,No
F109,Jsw Energy,2022 Q1,Scope 3,N2O,1240.92,No
F002,Adani Green,2023 Q2,Scope 1,CO2,960.86,No
F090,Reliance Industries,2022 Q1,Scope 3,CO2,4165.4783,No
F162,Tata Steel,2023 Q2,Scope 2,CH4,2805.55,No
F177,Tata Steel,2022 Q2,Scope 3,N2O,5115.6805,No
F034,Adani Green,2023 Q1,Scope 3,CH4,771.9229,No
F177,Tata Steel,2022 Q1,Scope 2,CH4,2773.86,No
F055,Reliance Industries,2023 Q1,Scope 1,CH4,3950.71,No
F078,Jsw Energy,2023 Q1,Scope 2,N2O,2266.44,No
F091,Adani Green,2023 Q2,Scope 2,N2O,4964.76,No
F082,Jsw Energy,2022 Q2,Scope 1,CO2,2700.64,No
F183,Tata Steel,2022 Q1,Scope 1,CH4,4643.79,No
F090,Reliance Industries,2022 Q1,Scope 3,N2O,4947.7397,No
F018,Adani Green,2022 Q1,Scope 3,CH4,2116.6524,No
F102,L&T,2022 Q2,Scope 1,CH4,425.91,No
F001,L&T,2023 Q1,Scope 2,CH4,466.45,No
F078,Jsw Energy,2023 Q2,Scope 2,CO2,1868.24,No
F151,Reliance Industries,2022 Q2,Scope 3,CH4,3497.3454,No
F153,Tata Steel,2022 Q1,Scope 1,CO2,3774.06,No
F072,Reliance Industries,2022 Q1,Scope 2,N2O,518.8,No
F170,Reliance Industries,2022 Q1,Scope 2,CO2,2317.02,No
F185,Jsw Energy,2022 Q1,Scope 1,N2O,3340.8,No
F122,Adani Green,2022 Q2,Scope 2,CO2,3888.93,No
F002,Adani Green,2023 Q2,Scope 3,N2O,4696.229,No
F134,Tata Steel,2023 Q2,Scope 2,CO2,149.05,No
F186,Adani Green,2022 Q2,Scope 3,N2O,3665.9483,No
F008,Tata Steel,2022 Q2,Scope 1,CH4,4101.93,No
F028,Adani Green,2023 Q1,Scope 1,N2O,2897.14,No
F032,L&T,2023 Q1,Scope 1,CO2,828.73,No
F174,Tata Steel,2023 Q1,Scope 2,CO2,3155.64,No
F121,Tata Steel,2023 Q1,Scope 1,CO2,3573.8,No
F164,Jsw Energy,2022 Q1,Scope 2,N2O,4315.67,No
F121,Tata Steel,2022 Q2,Scope 1,CH4,265.31,No
F166,Tata Steel,2022 Q1,Scope 2,N2O,392.52,No
F050,Jsw Energy,2023 Q2,Scope 2,N2O,3807.44,No
F037,Tata Steel,2022 Q1,Scope 3,N2O,3118.176,No
F052,Tata Steel,2023 Q1,Scope 1,N2O,1947.59,No
F004,Jsw Energy,2022 Q1,Scope 2,N2O,4464.43,No
F111,Tata Steel,2022 Q2,Scope 1,CH4,2252.36,No
F077,Adani Green,2022 Q1,Scope 3,CO2,2203.84,No
F019,Jsw Energy,2023 Q1,Scope 1,CO2,673.38,No
F096,Jsw Energy,2023 Q2,Scope 2,CH4,3879.17,No
F171,Adani Green,2022 Q1,Scope 2,CO2,404.42,No
F016,Reliance Industries,2023 Q2,Scope 3,N2O,3415.97,No
F148,L&T,2023 Q2,Scope 3,CH4,3091.3924,No
F172,Adani Green,2023 Q2,Scope 2,N2O,3216.77,No
F166,Tata Steel,2022 Q1,Scope 3,CH4,2200.2044,No
F115,Tata Steel,2022 Q1,Scope 1,CO2,4874.88,No
F032,L&T,2023 Q1,Scope 1,N2O,3104.55,No
F103,Adani Green,2022 Q1,Scope 3,N2O,3500.3246,No
F096,Jsw Energy,2023 Q2,Scope 3,CH4,3041.1635,No
F154,Jsw Energy,2022 Q1,Scope 3,CH4,4584.1555,No
F050,Jsw Energy,2023 Q1,Scope 3,CH4,3894.0086,No
F103,Adani Green,2022 Q2,Scope 1,CH4,1782.56,No
F025,Adani Green,2023 Q1,Scope 2,CH4,4386.96,No
F152,Adani Green,2022 Q1,Scope 2,N2O,644.96,No
F112,Adani Green,2023 Q1,Scope 1,CH4,1942.26,No
F044,L&T,2023 Q1,Scope 2,CH4,1990.87,No
F019,Jsw Energy,2023 Q2,Scope 1,CO2,3260.58,No
F198,Tata Steel,2023 Q1,Scope 1,CH4,1079.1,No
F027,Adani Green,2023 Q2,Scope 2,CO2,2675.56,No
F021,L&T,2022 Q2,Scope 2,CO2,1583.52,No
F138,Jsw Energy,2023 Q2,Scope 2,CO2,4798.47,No
F169,Reliance Industries,2022 Q2,Scope 2,N2O,856.9,No
F134,Tata Steel,2022 Q1,Scope 3,CH4,1158.6282,No
F113,Tata Steel,2022 Q1,Scope 3,CO2,5208.6131,No
F011,Adani Green,2022 Q1,Scope 2,CO2,4745.3,No
F098,Adani Green,2023 Q1,Scope 3,CH4,693.434,No
F149,L&T,2022 Q1,Scope 1,CO2,3285.65,No
F135,Tata Steel,2023 Q1,Scope 2,N2O,2731.22,No
F036,Tata Steel,2022 Q1,Scope 3,CH4,2767.5415,No
F200,L&T,2022 Q2,Scope 2,N2O,1719.12,No
F030,Jsw Energy,2023 Q1,Scope 1,N2O,2475.83,No
F118,Jsw Energy,2022 Q2,Scope 3,CH4,891.0424,No
F043,Jsw Energy,2023 Q1,Scope 1,CH4,4421.93,No
F091,Adani Green,2023 Q2,Scope 1,CH4,3545.18,No
F092,Adani Green,2023 Q1,Scope 1,CO2,3073.82,No
F118,Jsw Energy,2022 Q2,Scope 2,CO2,1458.83,No
F066,Adani Green,2022 Q1,Scope 2,N2O,3457.1,No
F175,Tata Steel,2022 Q1,Scope 3,CO2,1857.3662,No
F032,L&T,2023 Q1,Scope 3,CH4,877.7284,No
F125,L&T,2023 Q1,Scope 3,CH4,1349.7273,No
F042,L&T,2023 Q1,Scope 3,N2O,5028.944,No
F087,Adani Green,2023 Q1,Scope 3,CO2,4368.4298,No
F023,L&T,2023 Q2,Scope 1,CO2,3793.84,No
F030,Jsw Energy,2022 Q1,Scope 2,CO2,944.95,No
F054,Tata Steel,2023 Q2,Scope 3,CO2,2973.303,No
F064,L&T,2022 Q1,Scope 3,N2O,3422.23,No
F121,Tata Steel,2022 Q2,Scope 2,CO2,3754.94,No
F185,Jsw Energy,2022 Q1,Scope 3,N2O,1213.4732,No
F099,Tata Steel,2022 Q2,Scope 2,N2O,358.65,No
F035,Adani Green,2022 Q2,Scope 1,N2O,3630.35,No
F185,Jsw Energy,2023 Q2,Scope 2,CH4,3966.5,No
F185,Jsw Energy,2023 Q1,Scope 3,CH4,3886.2319,No
F110,Adani Green,2023 Q2,Scope 3,CH4,1898.184,No
F064,L&T,2023 Q2,Scope 2,CO2,1366.72,No
F095,Reliance Industries,2023 Q2,Scope 3,N2O,1988.1353,No
F132,Adani Green,2022 Q2,Scope 2,CO2,2529.38,No
F074,L&T,2022 Q2,Scope 2,CH4,3229.82,No
F042,L&T,2022 Q2,Scope 1,N2O,1835.81,No
F065,L&T,2023 Q2,Scope 3,N2O,4463.7645,No
F047,Jsw Energy,2022 Q2,Scope 3,CH4,2646.587,No
F002,Adani Green,2023 Q2,Scope 3,N2O,3222.4658,No
F007,Adani Green,2023 Q2,Scope 1,CH4,3493.4,No
F054,Tata Steel,2023 Q2,Scope 2,N2O,871.61,No
F126,Reliance Industries,2023 Q2,Scope 2,CO2,407.43,No
F019,Jsw Energy,2023 Q2,Scope 2,CH4,4341.34,No
F178,Tata Steel,2022 Q2,Scope 3,CO2,1935.2957,No
F038,Adani Green,2023 Q2,Scope 1,CH4,3547.68,No
F095,Reliance Industries,2023 Q1,Scope 1,N2O,4904.09,No
F101,Tata Steel,2022 Q1,Scope 1,CH4,3391.08,No
F077,Adani Green,2022 Q1,Scope 2,CH4,589.81,No
F014,Reliance Industries,2022 Q2,Scope 2,N2O,1487.46,No
F065,L&T,2022 Q2,Scope 1,N2O,2879.35,No
F030,Jsw Energy,2022 Q2,Scope 2,N2O,3544.12,No
F065,L&T,2022 Q1,Scope 1,CH4,646.33,No
F006,Adani Green,2023 Q2,Scope 1,CH4,1569.86,No
F109,Jsw Energy,2023 Q1,Scope 2,CO2,2728.09,No
F197,Reliance Industries,2023 Q2,Scope 2,CO2,1865.65,No
F114,L&T,2022 Q2,Scope 2,CH4,4048.31,No
F139,Jsw Energy,2023 Q1,Scope 2,CO2,468.34,No
F075,Tata Steel,2022 Q2,Scope 2,CH4,802.1,No
F108,Tata Steel,2023 Q1,Scope 3,CH4,3548.26,No
F155,Reliance Industries,2022 Q1,Scope 1,CO2,647.31,No
F112,Adani Green,2023 Q1,Scope 1,N2O,1024.86,No
F185,Jsw Energy,2023 Q2,Scope 1,N2O,304.15,No
F086,Adani Green,2023 Q2,Scope 2,N2O,4794.19,No
F115,Tata Steel,2023 Q1,Scope 2,N2O,2331.74,No
F070,Reliance Industries,2022 Q2,Scope 2,CH4,4183.93,No
F023,L&T,2022 Q2,Scope 1,CO2,1515.76,No
F003,Tata Steel,2023 Q2,Scope 3,CH4,4299.73,No
F161,Reliance Industries,2022 Q2,Scope 2,N2O,303.22,No
F089,Adani Green,2022 Q1,Scope 1,CH4,2427.3,No
F076,Reliance Industries,2022 Q2,Scope 1,CO2,3481.31,No
F036,Tata Steel,2023 Q2,Scope 2,CH4,2451.01,No
F198,Tata Steel,2022 Q1,Scope 3,CH4,2726.5886,No
F170,Reliance Industries,2022 Q2,Scope 2,N2O,4059.4,No
F192,Adani Green,2023 Q1,Scope 2,CH4,3874.1,No
F118,Jsw Energy,2023 Q1,Scope 1,CH4,870.3,No
F170,Reliance Industries,2022 Q1,Scope 2,N2O,1471.82,No
F136,L&T,2022 Q1,Scope 3,CH4,3436.0008,No
F148,L&T,2022 Q2,Scope 3,N2O,479.2227,No
F043,Jsw Energy,2023 Q2,Scope 1,CO2,2840.69,No
F019,Jsw Energy,2022 Q2,Scope 2,CO2,1808.08,No
F143,L&T,2023 Q1,Scope 2,N2O,425.7,No
F145,Adani Green,2023 Q1,Scope 1,CH4,981.92,No
F017,Reliance Industries,2022 Q1,Scope 3,CO2,1089.2862,No
F130,Tata Steel,2023 Q1,Scope 3,N2O,4336.6087,No
F026,Reliance Industries,2023 Q2,Scope 3,CO2,1820.9865,No
F126,Reliance Industries,2022 Q2,Scope 1,CO2,2772.88,No
F084,Tata Steel,2022 Q2,Scope 1,N2O,4985.09,No
F075,Tata Steel,2023 Q2,Scope 3,CH4,4859.13,No
F139,Jsw Energy,2023 Q1,Scope 2,CO2,3855.03,No
F124,Tata Steel,2022 Q1,Scope 3,N2O,1087.9337,No
